MonumentID,"Monument Reference",MonumentType,Date,"Site of Discovery"
7,"CIL 03, 03162a",stela,"42 to 59","Dalmatia, "
26,"AE 1994, 1355",stela,"7 to 42","Dalmatia, "
34,"CIL 03, 14931",stela,"7 to 42","Dalmatia, "
89,"Tončinić 76",stela,"7 to 59","Dalmatia, "
2,"CIL 03, 02733","funerary inscription","42 to 70","Dalmatia, Aequum"
4,"Tončinić 66",stela,"7 to 42","Dalmatia, Aequum"
53,"CIL 03, 14946",stela,"42 to 70","Dalmatia, Aequum"
71,"CIL 03, 09761","funerary inscription","42 to 70","Dalmatia, Aequum"
63,"AE 1940, 0177",altar,"171 to 230","Dalmatia, Andetrium"
103,"CIL 03, 14951","sacral monument","42 to 59","Dalmatia, Andetrium"
46,"CIL 03, 09939",stela,"7 to 42","Dalmatia, Asseria"
92,"CIL 03, 14992","funerary inscription","7 to 59","Dalmatia, Burnum"
28,"CIL 03, 02885","funerary inscription","42 to 59","Dalmatia, Corinium"
11,"CIL 03, 02913",stela,"7 to 42","Dalmatia, Iadera"
17,"CIL 03, 02914","funerary inscription","7 to 42","Dalmatia, Iadera"
58,"CIL 03, 02772",stela,"42 to 59","Dalmatia, Municipium Riditarum/Rider"
20,"CIL 03, 01813",stela,"7 to 42","Dalmatia, Narona"
35,"CIL 03, 01814","funerary inscription","42 to 70","Dalmatia, Narona"
61,"CIL 03, 01818","funerary inscription","7 to 42","Dalmatia, Narona"
15,"CIL 03, 08487",titulus,"7 to 42","Dalmatia, Pagus Scunasticus"
21,"CIL 03, 06364",titulus,"7 to 42","Dalmatia, Pagus Scunasticus"
40,"AE 2000, 1174",stela,"7 to 42","Dalmatia, Pagus Scunasticus"
41,"ILJug 3, 1920",stela,"7 to 42","Dalmatia, Pagus Scunasticus"
49,"Tončinić 40",stela,"7 to 59","Dalmatia, Pagus Scunasticus"
54,"ILJug 3, 1916",titulus,"7 to 42","Dalmatia, Pagus Scunasticus"
64,"CIL 03, 08493",stela,"7 to 59","Dalmatia, Pagus Scunasticus"
67,"ILJug 2, 0670",stela,"7 to 42","Dalmatia, Pagus Scunasticus"
69,"AE 2003, 1330",stela,"7 to 42","Dalmatia, Pagus Scunasticus"
72,"ILJug 3, 1921",stela,"7 to 42","Dalmatia, Pagus Scunasticus"
81,"AE 2000, 1176",stela,"7 to 70","Dalmatia, Pagus Scunasticus"
8,"ILJug 3, 2091",stela,"7 to 42","Dalmatia, Salona"
9,"CIL 03, 08723",stela,"7 to 42","Dalmatia, Salona"
13,"CIL 03, 08735","funerary inscription","42 to 59","Dalmatia, Salona"
14,"CIL 03, 02014",stela,"42 to 59","Dalmatia, Salona"
19,"CIL 03, 02022","funerary inscription","42 to 70","Dalmatia, Salona"
22,"CIL 03, 02033",stela,"7 to 42","Dalmatia, Salona"
24,"ILJug 3, 2105",stela,"7 to 59","Dalmatia, Salona"
32,"CIL 03, 02019","funerary inscription","42 to 70","Dalmatia, Salona"
33,"CIL 03, 14244/1","funerary inscription","42 to 70","Dalmatia, Salona"
42,"AE 1996, 1215",titulus,"42 to 59","Dalmatia, Salona"
44,"CIL 03, 02040",stela,"42 to 59","Dalmatia, Salona"
45,"CIL 03, 02041","funerary inscription","42 to 70","Dalmatia, Salona"
47,"AE 1904, 0172",stela,"42 to 59","Dalmatia, Salona"
50,"AE 1991, 1291",stela,"42 to 59","Dalmatia, Salona"
59,"ILJug 3, 2280",stela,"7 to 42","Dalmatia, Salona"
60,"ILJug 3, 2601",stela,"42 to 59","Dalmatia, Salona"
62,"CIL 03, 02048",stela,"7 to 42","Dalmatia, Salona"
65,"ILJug 3, 2090",altar,"7 to 42","Dalmatia, Salona"
66,"CIL 03, 08760",stela,"42 to 59","Dalmatia, Salona"
68,"AE 1991, 1290",stela,"7 to 42","Dalmatia, Salona"
73,"CIL 03, 08764",altar,"42 to 70","Dalmatia, Salona"
77,"ILJug 3, 2093",altar,"42 to 59","Dalmatia, Salona"
78,"ILJug 3, 2600",stela,"42 to 70","Dalmatia, Salona"
80,"CIL 03, 02071","funerary inscription","7 to 42","Dalmatia, Salona"
82,"CIL 03, 08732","funerary inscription","42 to 70","Dalmatia, Salona"
91,"CIL 03, 14699","inscription fragment","42 to 59","Dalmatia, Salona"
93,"CIL 03, 08763","funerary inscription","7 to 59","Dalmatia, Salona"
94,"ILJug 3, 2028","inscription fragment","7 to 59","Dalmatia, Salona"
95,"CIL 03, 14248","inscription fragment","7 to 59","Dalmatia, Salona"
96,"CIL 03, 08767","inscription fragment","7 to 59","Dalmatia, Salona"
98,"CIL 03, 12909","funerary inscription","42 to 70","Dalmatia, Salona"
99,"Tončinić 86","funerary inscription","42 to 59","Dalmatia, Salona"
101,"CIL 03, 08687","sacral monument","7 to 59","Dalmatia, Salona"
74,"CIL 03, 09712",stela,"7 to 42","Dalmatia, Siculi"
88,"Other Ref Matijević 2017: fig. 1",stela,"42 to 70","Dalmatia, Siculi"
5,"AE 1999, 1230",stela,"7 to 42","Dalmatia, Tilurium"
6,"CIL 03, 02709",stela,"7 to 42","Dalmatia, Tilurium"
10,"AE 1995, 1231",stela,"7 to 42","Dalmatia, Tilurium"
12,"CIL 03, 09733",stela,"7 to 42","Dalmatia, Tilurium"
16,"CIL 03, 02710",stela,"7 to 42","Dalmatia, Tilurium"
18,"ILJug 3, 1949",stela,"7 to 59","Dalmatia, Tilurium"
25,"ILJug 3, 1950",stela,"7 to 42","Dalmatia, Tilurium"
27,"CIL 03, 02714","funerary inscription","7 to 42","Dalmatia, Tilurium"
29,"CIL 03, 02715","funerary inscription","42 to 59","Dalmatia, Tilurium"
30,"CIL 03, 13976",stela,"42 to 59","Dalmatia, Tilurium"
31,"CIL 03, 09734",stela,"7 to 42","Dalmatia, Tilurium"
43,"CIL 03, 09737",stela,"7 to 70","Dalmatia, Tilurium"
48,"CIL 03, 14932",stela,"7 to 42","Dalmatia, Tilurium"
51,"AE 1995, 1232",stela,"7 to 42","Dalmatia, Tilurium"
52,"CIL 03, 09738",stela,"7 to 59","Dalmatia, Tilurium"
55,"CIL 03, 02716",stela,"7 to 42","Dalmatia, Tilurium"
56,"CIL 03, 13978",stela,"7 to 59","Dalmatia, Tilurium"
57,"CIL 03, 14933",stela,"7 to 100","Dalmatia, Tilurium"
70,"CIL 03, 02717","funerary inscription","7 to 42","Dalmatia, Tilurium"
76,"CIL 03, 09741",stela,"7 to 42","Dalmatia, Tilurium"
79,"CIL 03, 09742","funerary inscription","7 to 42","Dalmatia, Tilurium"
97,"ILJug 3, 3239","inscription fragment","7 to 59","Dalmatia, Tilurium"
100,"ILJug 2, 0733",stela,"7 to 59","Dalmatia, Tilurium"
130,"Other Ref Medini 1984: fig. 2",stela,"7 to 100","Dalmatia, Tilurium"
75,"CIL 03, 02678",altar,"42 to 59","Dalmatia, Tragurium"
90,"CIL 03, 09711","funerary inscription","7 to 42","Dalmatia, Tragurium"
84,"CIL 03, 06826",stela,"-30 to 6","Galatia, Antiochia Pisidiae"
85,"CIL 03, 06827",stela,"-30 to 6","Galatia, Antiochia Pisidiae"
129,"Other Ref MAMA 04, 0237",stela,"-30 to 6","Galatia, Apollonia/Tymandus"
86,"Other Ref Bean 1959, 93",stela,"-30 to 6","Galatia, Cormasa"
87,"Other Ref IGRRP 3, 1476",stela,"-30 to 6","Galatia, Iconium"
39,"CIL 03, 14514",stela,"59 to 130","Moesia Superior, Viminacium"
23,"CIL 03, 07386",stela,"-30 to 42","Thracia, Lysimacheia"
